City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Xichang,CN,63.27,light rain,27.8964,102.2634,Xichang ibis Hotel
1,Rikitea,PF,70.43,broken clouds,-23.1203,-134.9692,People ThankYou
5,Carquefou,FR,68.07,clear sky,47.2982,-1.4902,Best Western Plus Hôtel de la Régate
6,Butaritari,KI,81.61,broken clouds,3.0707,172.7902,Isles Sunset Lodge
9,Tautira,PF,76.71,light rain,-17.7333,-149.15,Pension Oaoa
10,Karavayevo,RU,73.26,clear sky,55.2961,37.9622,Individual House-Sauna
15,Tuktoyaktuk,CA,65.66,clear sky,69.4541,-133.0374,End of The Road Ltd.
16,Mayumba,GA,68.47,broken clouds,-3.432,10.6554,LIKWALE LODGE
18,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Central
19,Nouadhibou,MR,70.75,clear sky,20.931,-17.0347,El Medina
21,Daloa,CI,74.23,overcast clouds,6.8774,-6.4502,Imans Hotel Daloa
22,Roma,US,88.52,few clouds,43.2128,-75.4557,Wingate By Wyndham Rome
25,Nushki,PK,87.33,clear sky,29.5542,66.0215,Shams hotel
27,Alofi,NU,76.84,light rain,-19.0595,-169.9187,Taloa Heights
28,Bengkulu,ID,73.35,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
30,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
32,Nikolskoye,RU,75.87,broken clouds,59.7035,30.7861,Tourist House - Sablino
33,Padang,ID,76.77,overcast clouds,-0.9492,100.3543,Mercure Padang
35,Sambava,MG,66.78,few clouds,-14.2667,50.1667,Melrose
37,Kahului,US,89.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
43,Linxia,CN,67.5,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
44,Yellowknife,CA,66.56,overcast clouds,62.456,-114.3525,The Explorer Hotel
46,Vaini,TO,75.94,moderate rain,-21.2,-175.2,Keleti Beach Resort
49,Gornopravdinsk,RU,61.05,light rain,60.05,69.9,Hostel
51,Gergebil,RU,66.2,light rain,42.5047,47.0661,"Gostevoy Dom ""Khonobakh"""
52,Laguna,US,89.01,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
55,Sabang,ID,82.04,overcast clouds,5.8933,95.3214,Hotel Citra
56,Kavaratti,IN,80.02,light rain,10.5669,72.642,Green leaf
59,Menongue,AO,60.51,clear sky,-14.6585,17.691,Ritz Lauca
63,Lorengau,PG,79.09,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
64,Kapaa,US,82.72,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
67,Bhavnagar,IN,80.73,overcast clouds,21.7667,72.15,Hotel Mausam
68,Kavieng,PG,80.87,broken clouds,-2.5744,150.7967,Nusa Island Retreat
70,Havre-Saint-Pierre,CA,67.96,clear sky,50.2334,-63.5986,Auberge Niapiskau
71,Georgetown,MY,81.9,scattered clouds,5.4112,100.3354,Cititel Penang
72,Coahuayana,MX,88.47,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
73,Aklavik,CA,78.1,scattered clouds,68.2191,-135.0107,Aklavik Inn
74,Hamilton,US,85.89,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
75,Creutzwald,FR,69.94,broken clouds,49.2,6.6833,"The Originals City, Hôtel Aster, Saint-Avold Nord (Inter-Hotel)"
79,Pyaozerskiy,RU,62.33,light rain,65.8333,31.1667,Taratuga
80,Noumea,NC,73.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
81,Jamestown,US,77.72,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
82,Winneba,GH,72.03,broken clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
83,Bathsheba,BB,84.81,few clouds,13.2167,-59.5167,Atlantis Hotel
84,Harper,LR,74.41,broken clouds,4.375,-7.7169,Screensaver
85,Matagami,CA,73.51,clear sky,49.7502,-77.6328,Motel Le Caribou
86,Marawi,PH,69.21,overcast clouds,7.9986,124.2928,Derogongan Residence
87,Ust-Tsilma,RU,61.27,overcast clouds,65.441,52.1498,U Praskov'i
88,Esmeraldas,BR,81.46,clear sky,-19.7625,-44.3139,Forasteiro Pousada
89,Hilo,US,87.28,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
95,Sompeta,IN,81.05,overcast clouds,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
98,Hohhot,CN,71.89,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
101,Pionerskiy,RU,71.74,broken clouds,54.9508,20.2275,Baltica Pension
102,Jaque,PA,80.6,light rain,7.5175,-78.1703,Aventuras Jaque S.A
106,Sur,OM,86.45,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
107,Cairns,AU,70.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
108,Teruel,ES,67.08,broken clouds,40.6667,-0.6667,La Parra
109,Lata,PT,66.81,clear sky,40.1629,-8.3327,Casa Maquia
112,Susanville,US,84.9,clear sky,40.4163,-120.653,Comfort Inn & Suites
116,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
118,Namatanai,PG,78.57,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
122,Wanning,CN,80.19,broken clouds,18.8003,110.3967,Paradise Hotel
124,Sibu,MY,73.71,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
125,Nabire,ID,75.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
126,Kirakira,SB,80.64,scattered clouds,-10.4544,161.9205,SanBiz Lodge
127,Hithadhoo,MV,82.02,overcast clouds,-0.6,73.0833,Scoop Guest House
128,Kutum,SD,82.11,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
132,Atuona,PF,77.13,broken clouds,-9.8,-139.0333,Villa Enata
133,Usinsk,RU,60.22,overcast clouds,65.9939,57.5281,Dobro Pozhalovaty
135,Castro,BR,60.21,clear sky,-24.7911,-50.0119,CHACARA BAILLY
137,Mbarara,UG,69.76,overcast clouds,-0.608,30.65,Oxford Hotel
138,Kingisepp,RU,67.26,broken clouds,59.3733,28.6134,Narva
139,Hurghada,EG,89.42,overcast clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
140,Auray,FR,63.75,clear sky,47.6703,-2.9918,Best Western Auray hotel du Loch
141,Grand-Lahou,CI,74.37,broken clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
143,Troy,US,88.47,scattered clouds,42.6056,-83.1499,Embassy Suites by Hilton Detroit Troy Auburn Hills
144,Kamyshla,RU,64.96,clear sky,54.1169,52.1426,Дом 100 м.кв. на трассе М5
147,Asfi,MA,70.57,clear sky,32.2994,-9.2372,Hôtel Abda
148,Najran,SA,79.45,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
149,Saint-Philippe,RE,65.79,scattered clouds,-21.3585,55.7679,Le four à pain
151,Dingle,PH,74.73,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
154,Sikeston,US,88.25,broken clouds,36.8767,-89.5879,Drury Inn & Suites Sikeston
158,Carlagan,PH,77.54,overcast clouds,14.975,122.0456,Cabatagan Island
163,Pochutla,MX,83.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
164,Finschhafen,PG,79.11,overcast clouds,-6.6024,147.8681,Cossam Guest House
165,Salinopolis,BR,80.8,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
166,Yeppoon,AU,65.98,clear sky,-23.1333,150.7333,Villa Mar Colina
168,Kipini,KE,73.69,clear sky,-2.5257,40.5262,Delta Sea Mall
169,Mongomo,GQ,68.32,light rain,1.6274,11.3135,NAIM OBUC
170,Kalundborg,DK,61.95,scattered clouds,55.6795,11.0886,Danhostel Kalundborg
173,Muhos,FI,64.18,light rain,64.808,25.9931,Montta - active camping / campsite Montan
174,Dharchula,IN,72.37,overcast clouds,29.85,80.5333,Mahara Hotel
177,Bandarbeyla,SO,75.97,clear sky,9.4942,50.8122,JABIR HOTEL
179,Rudraprayag,IN,74.44,scattered clouds,30.2833,78.9833,HOTEL PUSHPDEEP GRAND
181,Truckee,US,72.16,overcast clouds,39.328,-120.1833,Truckee Donner Lodge
183,Chipiona,ES,78.31,clear sky,36.7366,-6.437,Al Sur De Chipiona
185,Cobija,BO,82.58,thunderstorm,-11.0267,-68.7692,Hotel Obelisco
187,Autun,FR,64.11,overcast clouds,46.95,4.3,Les Ursulines Hotel
189,Iisaku,EE,68.99,clear sky,59.1014,27.3081,Raja Country House
190,Matara,LK,77.31,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
191,Joshimath,IN,69.94,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
193,Dwarka,IN,80.94,heavy intensity rain,22.2394,68.9678,Hotel Narayan Avezika Comfort
194,Muana,BR,82.36,overcast clouds,-1.5283,-49.2167,Pousada Bella do Marajó
195,Katsuura,JP,72.9,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
198,Pitimbu,BR,75.79,clear sky,-7.4706,-34.8086,Reserva do Abiaí
201,Varadero,CU,81.36,scattered clouds,23.1536,-81.2514,Hotel Tuxpan Varadero
203,Alekseyevka,RU,68.72,overcast clouds,50.6309,38.6903,Apartment on Ploshchad Pobedy
204,Kismayo,SO,74.84,few clouds,-0.3582,42.5454,Agan-Hotel
206,Ratnagiri,IN,77.41,overcast clouds,16.9833,73.3,Hotel Landmark
209,Kloulklubed,PW,75.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
210,Port-Gentil,GA,75.16,few clouds,-0.7193,8.7815,Fengshui Residence
214,Mandalgovi,MN,68.16,scattered clouds,45.7625,106.2708,В.Ганбат
217,Terney,RU,68.77,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
218,Myitkyina,MM,72.66,broken clouds,25.3833,97.4,Shwe Phyu Hotel
219,Boa Vista,PT,71.47,broken clouds,41.0667,-8.6333,Requinte
221,Labuhan,ID,73.47,few clouds,-6.8844,112.2051,DoubleFAG
222,Northam,GB,60.62,overcast clouds,51.0333,-4.2167,Durrant House Hotel
224,Hambantota,LK,78.28,overcast clouds,6.1241,81.1185,Bungalow 63
226,Kenai,US,61.03,light rain,60.5544,-151.2583,Aspen Extended Stay Suites
228,Komsomolskiy,UZ,77.29,scattered clouds,40.4272,71.7189,Ikathouse
229,Miyako,JP,65.46,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
230,Cayeli,TR,75.27,clear sky,41.0923,40.7292,Grand Cavusoglu Hotel
231,Hasaki,JP,72.28,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
232,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
233,Kodiak,US,63.91,broken clouds,57.79,-152.4072,Best Western Kodiak Inn
237,Shitanjing,CN,79.57,scattered clouds,39.2342,106.3439,Yingbin Hotel
239,Faanui,PF,77.92,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
240,Oktyabrskiy,RU,62.55,clear sky,54.4815,53.471,Гостиница Октябрьская
241,Muzhi,RU,61.02,overcast clouds,65.3667,64.6667,Gostinitsa
243,Muroto,JP,81.46,clear sky,33.2833,134.15,Oota Ryokan
244,Pisco,PE,66.25,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
246,Lastoursville,GA,78.17,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
247,Kikwit,CD,81.41,few clouds,-5.041,18.8162,HOTEL PLACE YALABA
249,Surt,LY,81.7,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
250,Torbay,CA,79.75,scattered clouds,47.6666,-52.7314,Gallows Cove
251,Dhidhdhoo,MV,80.29,moderate rain,6.8833,73.1,Dhidhoo beach
253,Solnechnyy,RU,63.18,moderate rain,50.7214,136.6319,Hotel complex Pastoral
254,Nishihara,JP,82.45,scattered clouds,26.1842,127.7558,Minshuku Agaihama
255,Bassila,BJ,70.95,broken clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
257,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
259,Talovaya,RU,71.37,broken clouds,51.1144,40.73,Gostinitsa
260,Mogadishu,SO,75.72,light rain,2.0371,45.3438,Hotel Juba
262,Altay,CN,60.03,scattered clouds,47.8667,88.1167,Jinqiao Hotel
264,Tatarka,RU,66.02,overcast clouds,44.9589,41.9517,"Sofi De Lyuks, Gostinichnyy Kompleks"
265,Luz,BR,77.5,clear sky,-19.8014,-45.6856,Hotel Turista
266,Manado,ID,75.97,scattered clouds,1.487,124.8455,Aryaduta Hotel
267,Trat,TH,78.87,overcast clouds,12.5,102.5,สวนหนิง-อัศ
268,Jalu,LY,84.11,clear sky,29.0331,21.5482,صاحبة الفخامة
271,Ierapetra,GR,77.94,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
274,Januaria,BR,81.41,scattered clouds,-15.4833,-44.3667,Hotel Paraguassu
276,Chapleau,CA,78.89,few clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
277,Calama,CL,64.89,scattered clouds,-22.4667,-68.9333,Park Hotel Calama
279,Sijunjung,ID,70.16,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
280,Martinez,US,88.11,clear sky,38.0194,-122.1341,Best Western John Muir Inn
281,Taman,RU,77.95,clear sky,45.2117,36.7161,Staryy Gorod G. Taman'
282,Murighiol,RO,75.69,scattered clouds,45.0333,29.1667,Cristian
283,Raichur,IN,75.7,overcast clouds,16.2,77.3667,Hotel CM Residency
286,Gambela,ET,70.25,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
289,Muscat,OM,87.82,few clouds,23.6139,58.5922,Mutrah Hotel
290,Vilhena,BR,88.02,clear sky,-12.7406,-60.1458,Hotel Mirage
291,Floriano,BR,86.16,broken clouds,-6.7669,-43.0225,Hotel Maktub
293,Margate,GB,63.9,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
294,Katol,IN,76.69,light rain,21.2667,78.5833,Rocks Celibration lawn
295,Charallave,VE,82.67,overcast clouds,10.2425,-66.8572,Travesías Travel
297,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
300,Mareeba,AU,65.44,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
302,Iberia,US,87.96,clear sky,29.9502,-91.7507,back to back rv park
303,Nicoya,CR,82.63,broken clouds,10.1483,-85.452,Las Cabinas Del Sueño
307,Pasni,PK,80.35,overcast clouds,25.2631,63.471,Kashmiri Hotal
308,Kaukauna,US,85.08,scattered clouds,44.278,-88.272,"Country Inn & Suites by Radisson, Appleton North, WI"
312,Chegdomyn,RU,64.8,overcast clouds,51.1167,133.0167,Gostinitsa Bureya
314,Namibe,AO,61.47,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
315,Palmerston,AU,73.38,broken clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
316,Haldibari,IN,82.76,overcast clouds,26.3333,88.7667,Rahul and Debika
317,Korla,CN,86.0,overcast clouds,41.7597,86.1469,Gulisitan Hotel
319,Peruibe,BR,65.46,overcast clouds,-24.32,-46.9983,Hotel Pousada Xapuri
321,Leh,IN,62.02,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
322,Bonavista,CA,72.36,scattered clouds,48.6499,-53.1147,Sweet Sharons bnb
323,Aanekoski,FI,71.67,light rain,62.6946,25.818,Tervahovi
326,Barmer,IN,81.28,light rain,25.75,71.3833,Jain Dharamshala
328,Okhansk,RU,60.87,broken clouds,57.7186,55.3877,Ural Hotel
