City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
329,Bolu,TR,65.25,broken clouds,40.6667,31.5833,Sefa Green Hotel
330,Santa Cruz,CO,67.77,light rain,1.5209,-77.2621,La Orqueta
331,Katobu,ID,71.37,few clouds,-4.9408,122.5276,La Ode Husein
334,Fomboni,KM,75.0,clear sky,-12.28,43.7425,Auberge les abou
335,Toma,BF,76.68,moderate rain,12.7667,-2.8833,Auberge de l'amitié
336,Shimoda,JP,70.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
337,Karpogory,RU,64.74,few clouds,64.0019,44.4451,Hotel Pinezhskaya Sloboda
338,Tual,ID,80.01,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
339,Turan,VN,78.78,few clouds,16.0678,108.2208,Grand Mercure Danang
341,Shingu,JP,77.31,clear sky,33.7333,135.9833,Shingu UI Hotel
342,Zeya,RU,63.19,moderate rain,53.75,127.2667,Kapital Inn
343,Ucluelet,CA,68.31,clear sky,48.9329,-125.5528,Black Rock Oceanfront Resort
344,Numaligarh,IN,78.42,broken clouds,26.6333,93.75,Mumai Hotel
345,Kulhudhuffushi,MV,80.28,moderate rain,6.6221,73.07,Haajy Guest House 1
346,Mapastepec,MX,84.43,overcast clouds,15.4333,-92.9,Hotel San Carlos
349,Belmonte,BR,73.56,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
350,Xique-Xique,BR,82.71,clear sky,-10.8218,-42.7263,Hotel J. Macedo
351,Vanimo,PG,75.7,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
352,Edea,CM,72.72,light rain,3.8,10.1333,Micotel Hotel
353,Odweyne,SO,75.61,clear sky,9.4092,45.064,Eng Hiirey House
354,Lagoa,PT,75.49,clear sky,39.05,-27.9833,Casa Das Faias
355,Camana,PE,62.24,broken clouds,-16.6228,-72.7111,Hostal Morales
358,Masuda,JP,77.97,broken clouds,34.6667,131.85,Masuda Green Hotel Morris
359,Waingapu,ID,69.69,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
363,Celina,US,87.64,scattered clouds,40.5489,-84.5702,Americas Best Value Inn Celina
364,Naguabo,PR,86.67,broken clouds,18.2116,-65.7349,Rodríguez Apartments & Doña Ana Resorts
365,Lusk,IE,60.85,broken clouds,53.5274,-6.1642,Sandyhills B&B
366,Minot,US,82.62,clear sky,48.2325,-101.2963,Noble Inn
367,Gat,IL,81.39,clear sky,31.61,34.7642,OlusHome
368,Bismil,TR,89.33,clear sky,37.8486,40.6658,Hotel Dolay
369,Nara,JP,79.97,broken clouds,34.6851,135.8049,Guesthouse Nara Komachi
371,Morondava,MG,70.27,clear sky,-20.2833,44.2833,La Case Bambou
372,Singkang,MY,73.06,overcast clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
374,Muros,ES,69.1,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
375,Pauini,BR,78.84,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
376,Bardiyah,LY,78.44,clear sky,31.7561,25.0865,بورتو بردية
377,Jhalu,IN,81.54,few clouds,29.35,78.25,Vijendra yadav
378,Nagato,JP,80.08,scattered clouds,34.3833,131.2,いそう庵
379,Noyabrsk,RU,64.17,overcast clouds,63.1994,75.4507,Hotel Uyutnaya
382,Nouakchott,MR,80.53,scattered clouds,18.0858,-15.9785,HOTEL IMAN
383,Seydi,TM,81.52,clear sky,39.4816,62.9137,Seydi oteli
384,Tura,IN,74.3,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
386,Almeria,ES,75.36,clear sky,37.1667,-2.3333,Casa Rural El Laurel
388,Lasa,IT,65.28,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
390,Yellandu,IN,74.91,overcast clouds,17.6,80.3333,Varalaxmi
392,Novorudnyy,RU,67.48,overcast clouds,51.5026,58.1873,Novorudnyi
393,Florianopolis,BR,60.69,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
396,Hobyo,SO,76.08,broken clouds,5.3505,48.5268,Iftin hotel hobyo
397,Caravelas,BR,73.62,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
398,Waverly,US,85.93,scattered clouds,42.7392,-84.6208,"Crowne Plaza Lansing West, an IHG Hotel"
399,Piacabucu,BR,72.77,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
400,Ishigaki,JP,80.73,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
401,Kalmunai,LK,78.4,overcast clouds,7.4167,81.8167,VS Villa
402,Ushtobe,KZ,74.41,scattered clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
404,Broome,US,87.44,broken clouds,42.2506,-75.833,Chenango Valley State Park
407,Karaton,ID,71.69,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
409,Ginir,ET,62.13,overcast clouds,7.1333,40.7,Sura Dare Village
412,Luganville,VU,79.36,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
413,Tongliao,CN,72.36,broken clouds,43.6125,122.2653,Meirujia Hotel
414,Hede,CN,78.76,light rain,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
416,Isangel,VU,78.91,few clouds,-19.55,169.2667,Tanna Lodge
417,Santiago,CL,63.55,clear sky,-33.4569,-70.6483,Hotel Panamericano
418,Maceio,BR,78.24,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
419,Kralendijk,BQ,85.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
420,Kroya,ID,72.46,broken clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
422,Svetlyy,RU,70.97,broken clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
423,Porangatu,BR,84.83,scattered clouds,-13.4408,-49.1486,Wembley Park Hotel
424,Kabanjahe,ID,63.03,overcast clouds,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
425,Iskandar,UZ,74.12,clear sky,41.5539,69.7008,Forel мехмонхонаси
426,Yatou,CN,80.08,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
427,Buala,SB,81.03,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
428,Kharan,PK,89.96,few clouds,28.5833,65.4167,Dil Aram Bangla
429,Partenit,UA,74.01,clear sky,44.578,34.3446,Приватотель
430,Mattru,SL,72.79,broken clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
432,Aksu,CN,74.25,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
433,Diu,IN,79.23,overcast clouds,20.7141,70.9822,Hotel Relax Inn
434,Karur,IN,77.13,overcast clouds,10.95,78.0833,Hotel Valluvar
436,Jumla,NP,63.46,overcast clouds,29.2747,82.1838,Royal Garden Hotel
437,Anta,IN,82.51,few clouds,25.15,76.3,Agnisaman Kendra
439,Valparaiso,CL,61.03,few clouds,-33.0393,-71.6273,Hotel Ultramar
440,Zinder,NE,87.39,overcast clouds,13.8072,8.9881,Hotel de Ville
442,Muravlenko,RU,61.65,overcast clouds,63.7898,74.523,Hostel Rus Muravlenko
443,Azare,NG,79.97,light rain,11.6765,10.1948,Mallam Ayuba Compound
444,Luwuk,ID,73.45,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
446,Mahanoro,MG,64.44,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
447,Kamiiso,JP,68.38,broken clouds,41.8167,140.65,Business Inn Abe
448,Ust-Nera,RU,65.43,overcast clouds,64.5667,143.2,Hotel Ust-Nera
449,Lovozero,RU,62.26,moderate rain,68.005,35.0117,Country house Lovozero
450,Ereymentau,KZ,61.11,few clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
451,Cardston,CA,68.29,broken clouds,49.2,-113.3019,Flamingo Motel
452,Machaneng,BW,67.44,clear sky,-23.1862,27.4886,Matswelo Hotel
456,Romitan,UZ,82.0,clear sky,39.9343,64.3814,Hotel Temur
457,Kisangani,CD,74.79,broken clouds,0.5167,25.2,Grand Ramela Hotel
458,Amga,RU,63.1,overcast clouds,60.8953,131.9608,Algys
460,Manavalakurichi,IN,76.12,overcast clouds,8.1333,77.3,Jebinrio home
462,Aizawl,IN,66.69,light rain,23.7333,92.7167,Riak Maw Inn
463,Amuntai,ID,70.92,broken clouds,-2.4177,115.2494,Hotel Balqis
464,Karratha,AU,62.47,clear sky,-20.7377,116.8463,ibis Styles Karratha
466,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
467,Motril,ES,81.03,clear sky,36.7507,-3.5179,Elba Motril Hotel Beach & Business Hotel
468,Hami,CN,85.15,overcast clouds,42.8,93.45,Laoyutang Resort
469,Bud,US,84.18,few clouds,39.447,-86.1758,Ted McQuinn Trust
470,Hoquiam,US,78.37,clear sky,46.9809,-123.8893,Econo Lodge Inn & Suites
472,Deseronto,CA,87.48,scattered clouds,44.2001,-77.0494,Mohawk Bay Trailer Park
473,Ludvika,SE,60.6,broken clouds,60.1496,15.1878,Ludvika Stadshotell
474,Paredon,MX,85.53,overcast clouds,16.0333,-93.8667,Hotel Principal Paredon
475,Skuodas,LT,76.86,broken clouds,56.2667,21.5333,Skuodiskio uzeiga
477,Murgab,TM,76.87,clear sky,37.4966,61.9714,Wepa Nurlyýew
479,Hirara,JP,84.67,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
480,Sulangan,PH,81.9,overcast clouds,11.1373,123.7228,Maia's Beach Resort
481,Senanga,ZM,61.79,clear sky,-16.1167,23.2667,Zango lodge
483,Porto Novo,IT,82.76,clear sky,44.532,11.752,Ca' del sole
486,Pipar,IN,82.17,overcast clouds,26.3856,73.5378,Aadam Mansion
487,Farafenni,GM,75.27,overcast clouds,13.5667,-15.6,Eddy's Hotel
488,Charcas,MX,78.76,clear sky,23.1333,-101.1167,Hotel El Malacate
489,Brusque,BR,65.44,clear sky,-27.0981,-48.9175,Monthez Hotel e Eventos
490,Manokwari,ID,76.95,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
491,Veselynove,UA,73.81,broken clouds,47.3567,31.2349,Отель «Колос»
493,Crossville,US,80.89,scattered clouds,35.949,-85.0269,Hampton Inn Crossville
494,Corinth,GR,78.89,clear sky,37.9407,22.9573,Ephira Hotel
496,Siparia,TT,83.79,overcast clouds,10.1333,-61.5,Brook Gardens
499,Charagua,BO,67.57,overcast clouds,-19.8,-63.2167,Hotel
500,Camoapa,NI,82.62,overcast clouds,12.3839,-85.5116,Hotel Las Pérgolas
501,Fagersta,SE,61.25,overcast clouds,60.0042,15.7932,Fagersta Brukshotell
502,Pedernales,DO,86.83,few clouds,18.0384,-71.744,Hotel Costa Marina
503,Kewanee,US,89.44,clear sky,41.2456,-89.9248,AmericInn by Wyndham Kewanee
505,Mairipora,BR,62.58,broken clouds,-23.3186,-46.5867,Hotel Refúgio Vista Serrana
507,Yima,CN,79.7,clear sky,34.7381,111.8839,Yima Hotel
508,Eyl,SO,76.53,clear sky,7.9803,49.8164,Amiin Hotel
509,Fortuna,US,76.91,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
510,Zhanakorgan,KZ,72.88,clear sky,43.9098,67.2495,"""Ақпалас"" қонақ үйі"
511,Kaputa,ZM,69.98,clear sky,-8.4689,29.6619,Chelelwa Charlets
512,Jardim,BR,70.68,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
518,Estelle,US,87.01,broken clouds,29.8458,-90.1067,Ohio
519,Alugan,PH,78.64,light rain,12.2188,125.4808,JM Lodge
520,Tongzi,CN,75.96,overcast clouds,28.7829,105.0877,Jiayuan Hotel
521,Pleshanovo,RU,68.5,broken clouds,52.8333,53.4833,Gostevoy Dom Magiya Uyuta
523,Vicar,ES,80.8,clear sky,36.8316,-2.6427,Hotel Envía Almería Spa & Golf
527,Kieta,PG,81.16,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
528,Vao,NC,72.09,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
529,Tiarei,PF,80.62,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
530,Tabou,CI,74.44,scattered clouds,4.423,-7.3528,hotêl doufoulougou
531,Saint-Denis,FR,68.49,clear sky,48.9167,2.3333,ibis budget Paris Porte de Montmartre
532,Dongsheng,CN,74.5,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
535,Moindou,NC,75.65,clear sky,-21.6924,165.677,Equi-lodge de Moindou
536,Novouzensk,RU,72.41,clear sky,50.4592,48.1431,Gostinichnyy Domik
537,Terrace,CA,71.51,broken clouds,54.5163,-128.6035,Northern Motor Inn
538,Kulu,TR,75.88,clear sky,39.0951,33.0799,Kapadokya Motel
539,Numazu,JP,70.02,overcast clouds,35.1,138.8667,Numazu Riverside Hotel
540,Emerald,AU,60.94,light rain,-23.5333,148.1667,The Irish Village
541,Mecca,SA,89.02,light rain,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
542,Honiara,SB,83.19,broken clouds,-9.4333,159.95,Heritage Park Hotel
543,Itoman,JP,83.17,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
545,Tonj,SS,70.56,scattered clouds,7.2737,28.6822,Lakan Hotel
546,Ranong,TH,79.77,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
547,Houma,US,86.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
548,Mari-Turek,RU,65.52,broken clouds,56.7895,49.6235,Berloga Khismata
551,Neiafu,TO,79.48,broken clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
554,Anloga,GH,74.19,overcast clouds,5.7947,0.8973,Pin Drop Hotel
556,Panubigan,PH,77.52,overcast clouds,7.4281,123.3466,Brent's Garden and Resorts
557,Priargunsk,RU,61.63,clear sky,50.3691,119.1012,24 Chasa
558,Macomb,US,89.83,scattered clouds,40.4592,-90.6718,Hampton Inn Macomb
559,Martapura,ID,71.69,broken clouds,-3.4167,114.85,Montana Hotel Syariah
561,Metro,ID,72.54,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
562,Shelburne,CA,81.75,clear sky,44.0787,-80.2041,The Retreat at the Farm
563,Albina,SR,77.72,clear sky,5.5,-54.05,Hudace
565,Chhapar,IN,83.68,broken clouds,27.8167,74.4,Tal Chhapar Forest Rest House
566,Diffa,NE,82.2,overcast clouds,13.3154,12.6113,ProDAF/Diffa
568,Nkhotakota,MW,68.94,few clouds,-12.9274,34.2961,Sitima Inn
570,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
572,Wajima,JP,79.5,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
573,Asau,RO,70.95,clear sky,46.4333,26.4,Casa Mika Ciobanus
574,Camacha,PT,69.22,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
575,Sinnamary,GF,79.48,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
576,La Paz,PH,77.63,overcast clouds,10.9887,123.9797,Titan Hill
577,Pimentel,PE,68.29,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
578,Seguela,CI,74.52,overcast clouds,7.9611,-6.6731,Hotel le Carrefour
581,Gladstone,AU,67.93,overcast clouds,-23.85,151.25,Highpoint International Hotel
582,Rudiskes,LT,72.09,overcast clouds,54.5167,24.8333,Landgoed de Harmonie Litouwen
583,Sassandra,CI,73.08,few clouds,4.95,-6.0833,la terrasse
584,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
585,Xinzhi,CN,82.92,few clouds,36.4989,111.7047,Mingyue Hotel
587,Kita,ML,76.48,light rain,13.0349,-9.4895,Hôtel Chat Rouge
589,Nadym,RU,62.6,overcast clouds,65.5333,72.5167,Apartment on Zvereva
590,Lucea,JM,85.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
591,Upata,VE,74.14,broken clouds,8.0086,-62.3989,Posada Villa Nela
