City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Xichang,CN,27.8964,102.2634,63.27,92,4,2.01,light rain
1,Rikitea,PF,-23.1203,-134.9692,70.43,63,51,21.7,broken clouds
2,Carnarvon,AU,-24.8667,113.6333,59.49,57,0,13.89,clear sky
3,Udachnyy,RU,66.4167,112.4,52.45,81,100,21.85,overcast clouds
4,Gunnedah,AU,-30.9833,150.25,47.71,97,43,7.78,scattered clouds
5,Carquefou,FR,47.2982,-1.4902,68.07,55,0,10.36,clear sky
6,Butaritari,KI,3.0707,172.7902,81.61,75,77,10.09,broken clouds
7,Baherden,TM,38.4362,57.4316,88.09,22,1,6.78,clear sky
8,Pangnirtung,CA,66.1451,-65.7125,39.2,100,100,6.91,light rain
9,Tautira,PF,-17.7333,-149.15,76.71,78,97,25.97,light rain
10,Karavayevo,RU,55.2961,37.9622,73.26,74,0,2.24,clear sky
11,Albany,US,42.6001,-73.9662,90.57,58,90,4.74,overcast clouds
12,Provideniya,RU,64.3833,-173.3,46.09,62,37,9.82,scattered clouds
13,Saskylakh,RU,71.9167,114.0833,52.74,83,6,3.27,clear sky
14,Ilulissat,GL,69.2167,-51.1,48.22,87,75,2.3,light intensity shower rain
15,Tuktoyaktuk,CA,69.4541,-133.0374,65.66,50,0,14.56,clear sky
16,Mayumba,GA,-3.432,10.6554,68.47,91,83,6.55,broken clouds
17,Yar-Sale,RU,66.8333,70.8333,58.69,76,94,9.64,overcast clouds
18,Victoria,HK,22.2855,114.1577,81.32,92,94,5.01,overcast clouds
19,Nouadhibou,MR,20.931,-17.0347,70.75,91,5,11.65,clear sky
20,Beisfjord,NO,68.3751,17.5988,51.85,86,72,2.46,broken clouds
21,Daloa,CI,6.8774,-6.4502,74.23,75,100,4.36,overcast clouds
22,Roma,US,43.2128,-75.4557,88.52,63,20,6.91,few clouds
23,Riyadh,SA,24.6877,46.7219,93.34,18,62,3.2,broken clouds
24,Brae,GB,60.3964,-1.353,51.93,76,100,16.06,overcast clouds
25,Nushki,PK,29.5542,66.0215,87.33,34,2,2.39,clear sky
26,Ushuaia,AR,-54.8,-68.3,38.86,81,40,9.22,scattered clouds
27,Alofi,NU,-19.0595,-169.9187,76.84,81,100,23.6,light rain
28,Bengkulu,ID,-3.8004,102.2655,73.35,83,38,4.7,scattered clouds
29,Hermanus,ZA,-34.4187,19.2345,51.8,85,58,10.47,broken clouds
30,Avarua,CK,-21.2078,-159.775,77.05,69,40,13.8,scattered clouds
31,Whakatane,NZ,-37.9585,176.9854,48.78,91,37,5.99,scattered clouds
32,Nikolskoye,RU,59.7035,30.7861,75.87,68,63,6.06,broken clouds
33,Padang,ID,-0.9492,100.3543,76.77,81,98,3.94,overcast clouds
34,Chokurdakh,RU,70.6333,147.9167,46.81,69,33,4.81,scattered clouds
35,Sambava,MG,-14.2667,50.1667,66.78,86,12,10.36,few clouds
36,Tasiilaq,GL,65.6145,-37.6368,48.36,73,31,2.98,scattered clouds
37,Kahului,US,20.8947,-156.47,89.62,51,40,10.36,scattered clouds
38,Saint-Augustin,CA,51.226,-58.6502,75.15,46,98,7.25,overcast clouds
39,Kurilsk,RU,45.2333,147.8833,52.97,84,39,9.37,scattered clouds
40,Tiksi,RU,71.6872,128.8694,41.47,89,100,5.97,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,44.94,95,88,1.99,overcast clouds
42,Vestmannaeyjar,IS,63.4427,-20.2734,53.15,95,100,21.32,overcast clouds
43,Linxia,CN,35.6003,103.2064,67.5,76,87,3.89,overcast clouds
44,Yellowknife,CA,62.456,-114.3525,66.56,34,99,3.29,overcast clouds
45,Thompson,CA,55.7435,-97.8558,54.0,98,100,6.2,overcast clouds
46,Vaini,TO,-21.2,-175.2,75.94,77,100,6.76,moderate rain
47,Kibaya,TZ,-5.3,36.5667,53.33,87,1,4.32,clear sky
48,Dikson,RU,73.5069,80.5464,43.95,100,100,11.34,moderate rain
49,Gornopravdinsk,RU,60.05,69.9,61.05,86,86,4.5,light rain
50,Airai,TL,-8.9266,125.4092,56.23,90,90,2.3,overcast clouds
51,Gergebil,RU,42.5047,47.0661,66.2,94,91,2.8,light rain
52,Laguna,US,38.421,-121.4238,89.01,46,0,6.91,clear sky
53,Boende,CD,-0.2167,20.8667,76.03,71,37,0.51,scattered clouds
54,Hobart,AU,-42.8794,147.3294,46.26,94,75,13.8,broken clouds
55,Sabang,ID,5.8933,95.3214,82.04,75,99,20.42,overcast clouds
56,Kavaratti,IN,10.5669,72.642,80.02,80,100,23.11,light rain
57,Egvekinot,RU,66.3167,-179.1667,43.97,60,9,2.66,clear sky
58,Pascagoula,US,30.3658,-88.5561,92.41,63,0,12.66,clear sky
59,Menongue,AO,-14.6585,17.691,60.51,32,2,5.1,clear sky
60,Klaksvik,FO,62.2266,-6.589,52.72,79,3,8.5,clear sky
61,Aykhal,RU,66.0,111.5,48.79,84,100,20.85,overcast clouds
62,Simbahan,PH,6.3032,120.5836,81.5,79,100,6.38,overcast clouds
63,Lorengau,PG,-2.0226,147.2712,79.09,81,100,3.13,overcast clouds
64,Kapaa,US,22.0752,-159.319,82.72,70,0,9.22,clear sky
65,Khatanga,RU,71.9667,102.5,54.72,90,12,6.46,few clouds
66,Tilichiki,RU,60.4667,166.1,54.39,85,100,3.4,overcast clouds
67,Bhavnagar,IN,21.7667,72.15,80.73,84,100,6.4,overcast clouds
68,Kavieng,PG,-2.5744,150.7967,80.87,75,82,7.52,broken clouds
69,Busselton,AU,-33.65,115.3333,52.88,76,70,4.09,broken clouds
70,Havre-Saint-Pierre,CA,50.2334,-63.5986,67.96,53,0,18.14,clear sky
71,Georgetown,MY,5.4112,100.3354,81.9,82,40,0.0,scattered clouds
72,Coahuayana,MX,18.7333,-103.6833,88.47,62,100,6.51,overcast clouds
73,Aklavik,CA,68.2191,-135.0107,78.1,33,30,14.83,scattered clouds
74,Hamilton,US,39.1834,-84.5333,85.89,79,75,11.5,broken clouds
75,Creutzwald,FR,49.2,6.6833,69.94,70,83,7.07,broken clouds
76,Beringovskiy,RU,63.05,179.3167,53.15,62,8,11.1,clear sky
77,Whitehorse,CA,60.7161,-135.0538,57.31,69,100,18.99,overcast clouds
78,Bluff,NZ,-46.6,168.3333,48.04,92,85,7.2,overcast clouds
79,Pyaozerskiy,RU,65.8333,31.1667,62.33,98,100,4.16,light rain
80,Noumea,NC,-22.2763,166.4572,73.99,99,0,6.67,clear sky
81,Jamestown,US,42.097,-79.2353,77.72,83,44,4.0,scattered clouds
82,Winneba,GH,5.3511,-0.6231,72.03,88,74,8.88,broken clouds
83,Bathsheba,BB,13.2167,-59.5167,84.81,83,20,20.71,few clouds
84,Harper,LR,4.375,-7.7169,74.41,77,76,8.88,broken clouds
85,Matagami,CA,49.7502,-77.6328,73.51,46,0,9.22,clear sky
86,Marawi,PH,7.9986,124.2928,69.21,92,100,3.02,overcast clouds
87,Ust-Tsilma,RU,65.441,52.1498,61.27,96,91,3.87,overcast clouds
88,Esmeraldas,BR,-19.7625,-44.3139,81.46,32,0,2.91,clear sky
89,Hilo,US,19.7297,-155.09,87.28,69,40,16.11,scattered clouds
90,Chuy,UY,-33.6971,-53.4616,48.58,85,5,6.64,clear sky
91,Mitu,CO,1.1983,-70.1733,78.91,92,99,1.77,overcast clouds
92,Kaitangata,NZ,-46.2817,169.8464,47.44,89,97,3.24,overcast clouds
93,Tessalit,ML,20.1986,1.0114,84.92,45,95,20.58,overcast clouds
94,Bredasdorp,ZA,-34.5322,20.0403,51.48,82,52,6.4,broken clouds
95,Sompeta,IN,18.9333,84.6,81.05,85,100,8.19,overcast clouds
96,Beloha,MG,-25.1667,45.05,66.74,74,56,3.83,broken clouds
97,Aripuana,BR,-9.1667,-60.6333,93.99,31,82,2.19,broken clouds
98,Hohhot,CN,40.8106,111.6522,71.89,56,0,4.47,clear sky
99,Vilcun,CL,-38.65,-72.2333,50.74,96,100,2.04,overcast clouds
100,Poronaysk,RU,49.2167,143.1167,56.57,93,100,10.94,light rain
101,Pionerskiy,RU,54.9508,20.2275,71.74,71,70,10.31,broken clouds
102,Jaque,PA,7.5175,-78.1703,80.6,81,99,6.2,light rain
103,Mehamn,NO,71.0357,27.8492,53.55,76,20,10.36,few clouds
104,Barrow,US,71.2906,-156.7887,45.41,86,100,14.43,overcast clouds
105,Raga,SS,8.4596,25.678,70.65,96,52,4.43,broken clouds
106,Sur,OM,22.5667,59.5289,86.45,64,100,11.41,overcast clouds
107,Cairns,AU,-16.9167,145.7667,70.07,100,52,0.0,broken clouds
108,Teruel,ES,40.6667,-0.6667,67.08,61,69,4.09,broken clouds
109,Lata,PT,40.1629,-8.3327,66.81,93,1,2.08,clear sky
110,Batagay-Alyta,RU,67.8006,130.4114,48.34,81,100,3.6,overcast clouds
111,Batagay,RU,67.6333,134.6333,51.21,82,100,2.33,light rain
112,Susanville,US,40.4163,-120.653,84.9,40,0,11.5,clear sky
113,Charlestown,AU,-32.95,151.6667,56.07,82,0,8.99,clear sky
114,Parangan,PH,5.0839,119.9383,81.48,77,86,4.23,overcast clouds
115,Prudy,RU,57.5738,46.2718,65.12,72,96,3.8,overcast clouds
116,Souillac,MU,-20.5167,57.5167,70.18,78,40,11.5,scattered clouds
117,Husavik,IS,66.0449,-17.3389,50.92,77,4,3.04,clear sky
118,Namatanai,PG,-3.6667,152.4333,78.57,77,100,2.48,overcast clouds
119,Uvalde,US,29.3669,-99.767,100.31,24,0,9.22,clear sky
120,Hualahuises,MX,24.8847,-99.6733,101.39,18,51,16.31,broken clouds
121,Dalbandin,PK,28.8947,64.4101,90.21,22,0,4.29,clear sky
122,Wanning,CN,18.8003,110.3967,80.19,87,81,4.61,broken clouds
123,Ostrovnoy,RU,68.0531,39.5131,63.86,80,96,19.13,light rain
124,Sibu,MY,2.3,111.8167,73.71,94,40,2.3,scattered clouds
125,Nabire,ID,-3.3667,135.4833,75.88,94,100,3.94,overcast clouds
126,Kirakira,SB,-10.4544,161.9205,80.64,80,50,8.39,scattered clouds
127,Hithadhoo,MV,-0.6,73.0833,82.02,74,97,12.01,overcast clouds
128,Kutum,SD,14.2,24.6667,82.11,45,66,6.42,broken clouds
129,Ostersund,SE,63.1792,14.6357,54.05,76,94,3.44,overcast clouds
130,Sayyan,YE,15.1718,44.3244,59.72,79,72,1.83,broken clouds
131,Weiser,US,44.251,-116.9693,94.32,18,100,3.0,overcast clouds
132,Atuona,PF,-9.8,-139.0333,77.13,71,69,13.47,broken clouds
133,Usinsk,RU,65.9939,57.5281,60.22,86,93,8.32,overcast clouds
134,Tuatapere,NZ,-46.1333,167.6833,46.69,92,86,4.32,light rain
135,Castro,BR,-24.7911,-50.0119,60.21,65,0,5.14,clear sky
136,Kaniama,CD,-7.5667,24.1833,73.76,32,38,4.92,scattered clouds
137,Mbarara,UG,-0.608,30.65,69.76,59,90,1.86,overcast clouds
138,Kingisepp,RU,59.3733,28.6134,67.26,83,79,5.57,broken clouds
139,Hurghada,EG,27.2574,33.8129,89.42,41,100,10.89,overcast clouds
140,Auray,FR,47.6703,-2.9918,63.75,61,0,15.41,clear sky
141,Grand-Lahou,CI,5.1367,-5.0242,74.37,78,76,7.11,broken clouds
142,Bollnas,SE,61.3482,16.3946,58.15,91,99,1.9,overcast clouds
143,Troy,US,42.6056,-83.1499,88.47,73,40,4.61,scattered clouds
144,Kamyshla,RU,54.1169,52.1426,64.96,61,6,5.82,clear sky
145,Esperance,AU,-33.8667,121.9,51.75,80,100,6.85,overcast clouds
146,Chik,RU,54.9928,82.4311,53.35,81,0,4.47,clear sky
147,Asfi,MA,32.2994,-9.2372,70.57,85,0,17.0,clear sky
148,Najran,SA,17.4924,44.1277,79.45,50,98,7.81,overcast clouds
149,Saint-Philippe,RE,-21.3585,55.7679,65.79,75,26,10.42,scattered clouds
150,Saldanha,ZA,-33.0117,17.9442,55.9,90,2,8.61,clear sky
151,Dingle,PH,10.9995,122.6711,74.73,91,100,2.77,overcast clouds
152,Adrar,MR,20.5022,-10.0711,100.42,21,61,10.07,broken clouds
153,Pevek,RU,69.7008,170.3133,34.32,99,100,7.83,snow
154,Sikeston,US,36.8767,-89.5879,88.25,74,75,6.91,broken clouds
155,Lebu,CL,-37.6167,-73.65,51.87,93,100,5.19,overcast clouds
156,Olafsvik,IS,64.8945,-23.7142,52.74,92,100,17.11,overcast clouds
157,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,1.14,broken clouds
158,Carlagan,PH,14.975,122.0456,77.54,89,100,8.61,overcast clouds
159,Lincoln,US,40.8,-96.667,98.51,34,0,13.8,clear sky
160,Coihaique,CL,-45.5752,-72.0662,41.61,65,0,5.75,clear sky
161,Huautla,MX,21.0333,-98.2833,91.45,36,90,10.31,overcast clouds
162,Ust-Kuyga,RU,70.0167,135.6,48.97,75,100,6.64,overcast clouds
163,Pochutla,MX,15.7432,-96.4661,83.82,72,100,6.69,overcast clouds
164,Finschhafen,PG,-6.6024,147.8681,79.11,77,100,8.75,overcast clouds
165,Salinopolis,BR,-0.6136,-47.3561,80.8,77,90,13.22,overcast clouds
166,Yeppoon,AU,-23.1333,150.7333,65.98,93,2,3.65,clear sky
167,Teguldet,RU,57.3064,88.1667,51.12,74,36,4.59,scattered clouds
168,Kipini,KE,-2.5257,40.5262,73.69,73,0,17.78,clear sky
169,Mongomo,GQ,1.6274,11.3135,68.32,97,99,3.4,light rain
170,Kalundborg,DK,55.6795,11.0886,61.95,67,49,22.7,scattered clouds
171,Westport,US,41.1415,-73.3579,90.95,63,0,6.91,clear sky
172,Wagar,SD,16.1525,36.2032,79.61,71,100,8.57,overcast clouds
173,Muhos,FI,64.808,25.9931,64.18,99,100,4.14,light rain
174,Dharchula,IN,29.85,80.5333,72.37,94,100,1.1,overcast clouds
175,Ancud,CL,-41.8697,-73.8203,44.22,71,6,6.82,clear sky
176,Merauke,ID,-8.4667,140.3333,76.6,92,91,11.12,overcast clouds
177,Bandarbeyla,SO,9.4942,50.8122,75.97,81,10,32.73,clear sky
178,Evensk,RU,61.95,159.2333,51.98,98,100,7.67,overcast clouds
179,Rudraprayag,IN,30.2833,78.9833,74.44,94,38,1.9,scattered clouds
180,Madimba,TZ,-10.4,40.3333,70.59,82,29,8.68,scattered clouds
181,Truckee,US,39.328,-120.1833,72.16,81,100,1.99,overcast clouds
182,Machali,CL,-34.1833,-70.6667,58.28,41,0,6.91,clear sky
183,Chipiona,ES,36.7366,-6.437,78.31,94,0,3.44,clear sky
184,Poum,NC,-20.2333,164.0167,74.98,83,11,10.63,few clouds
185,Cobija,BO,-11.0267,-68.7692,82.58,78,75,9.22,thunderstorm
186,Luderitz,NA,-26.6481,15.1594,61.43,64,65,5.01,broken clouds
187,Autun,FR,46.95,4.3,64.11,73,100,3.67,overcast clouds
188,Tromso,NO,69.6496,18.957,52.38,66,0,5.75,clear sky
189,Iisaku,EE,59.1014,27.3081,68.99,82,8,8.9,clear sky
190,Matara,LK,5.9485,80.5353,77.31,85,100,11.23,overcast clouds
191,Joshimath,IN,30.5667,79.5667,69.94,88,87,2.24,overcast clouds
192,Progreso,MX,21.2833,-89.6667,93.31,69,16,18.41,few clouds
193,Dwarka,IN,22.2394,68.9678,80.94,84,100,9.62,heavy intensity rain
194,Muana,BR,-1.5283,-49.2167,82.36,71,95,3.0,overcast clouds
195,Katsuura,JP,35.1333,140.3,72.9,81,100,7.4,overcast clouds
196,Cherskiy,RU,68.75,161.3,50.72,63,100,10.0,overcast clouds
197,Suntar,RU,62.1444,117.6319,48.02,96,100,7.9,overcast clouds
198,Pitimbu,BR,-7.4706,-34.8086,75.79,78,3,10.8,clear sky
199,Wundanyi,KE,-3.4019,38.364,56.03,78,15,6.17,few clouds
200,Qaanaaq,GL,77.484,-69.3632,43.11,63,8,1.88,clear sky
201,Varadero,CU,23.1536,-81.2514,81.36,73,29,22.73,scattered clouds
202,Zhigansk,RU,66.7697,123.3711,49.08,93,100,16.82,light rain
203,Alekseyevka,RU,50.6309,38.6903,68.72,70,100,8.79,overcast clouds
204,Kismayo,SO,-0.3582,42.5454,74.84,76,15,18.34,few clouds
205,Upernavik,GL,72.7868,-56.1549,42.04,93,97,10.78,overcast clouds
206,Ratnagiri,IN,16.9833,73.3,77.41,92,99,19.64,overcast clouds
207,Tigil,RU,57.8,158.6667,57.31,75,100,5.19,overcast clouds
208,Nome,US,64.5011,-165.4064,54.16,82,100,10.36,overcast clouds
209,Kloulklubed,PW,7.0419,134.2556,75.7,76,44,8.21,scattered clouds
210,Port-Gentil,GA,-0.7193,8.7815,75.16,78,20,8.05,few clouds
211,Stornoway,GB,58.2093,-6.3865,53.92,81,100,3.44,overcast clouds
212,Iqaluit,CA,63.7506,-68.5145,46.13,90,75,5.75,broken clouds
213,Machinga,MW,-15.1685,35.3,65.14,54,0,4.25,clear sky
214,Mandalgovi,MN,45.7625,106.2708,68.16,54,31,9.19,scattered clouds
215,Rio Grande,BR,-0.9156,-48.0594,80.22,77,86,5.99,overcast clouds
216,Roald,NO,62.5833,6.1333,56.91,76,75,16.11,light rain
217,Terney,RU,45.0503,136.6092,68.77,99,99,4.25,overcast clouds
218,Myitkyina,MM,25.3833,97.4,72.66,99,79,1.77,broken clouds
219,Boa Vista,PT,41.0667,-8.6333,71.47,81,52,3.85,broken clouds
220,Sorland,NO,67.667,12.6934,53.46,82,99,32.5,overcast clouds
221,Labuhan,ID,-6.8844,112.2051,73.47,89,24,8.23,few clouds
222,Northam,GB,51.0333,-4.2167,60.62,71,100,9.53,overcast clouds
223,Botngard,NO,63.7653,9.8111,55.78,76,75,9.22,broken clouds
224,Hambantota,LK,6.1241,81.1185,78.28,81,100,17.07,overcast clouds
225,Rawson,AR,-43.3002,-65.1023,45.07,61,96,18.84,overcast clouds
226,Kenai,US,60.5544,-151.2583,61.03,82,0,23.02,light rain
227,Dunedin,NZ,-45.8742,170.5036,51.8,78,100,1.99,overcast clouds
228,Komsomolskiy,UZ,40.4272,71.7189,77.29,33,31,2.46,scattered clouds
229,Miyako,JP,39.6367,141.9525,65.46,85,100,4.12,overcast clouds
230,Cayeli,TR,41.0923,40.7292,75.27,78,0,4.0,clear sky
231,Hasaki,JP,35.7333,140.8333,72.28,77,100,9.26,overcast clouds
232,Mahebourg,MU,-20.4081,57.7,70.25,78,40,11.5,scattered clouds
233,Kodiak,US,57.79,-152.4072,63.91,52,75,6.91,broken clouds
234,Deputatskiy,RU,69.3,139.9,47.98,72,98,2.86,overcast clouds
235,Daura,NG,11.5538,11.4085,72.91,86,100,10.31,light rain
236,Tyumentsevo,RU,53.3224,81.498,56.88,62,0,5.79,clear sky
237,Shitanjing,CN,39.2342,106.3439,79.57,57,31,6.04,scattered clouds
238,Severo-Kurilsk,RU,50.6789,156.125,55.6,85,100,2.39,overcast clouds
239,Faanui,PF,-16.4833,-151.75,77.92,76,98,24.49,light rain
240,Oktyabrskiy,RU,54.4815,53.471,62.55,66,0,2.98,clear sky
241,Muzhi,RU,65.3667,64.6667,61.02,75,91,9.55,overcast clouds
242,Minusinsk,RU,53.7103,91.6875,51.98,82,63,0.18,broken clouds
243,Muroto,JP,33.2833,134.15,81.46,78,0,6.62,clear sky
244,Pisco,PE,-13.7,-76.2167,66.25,68,20,10.36,few clouds
245,Nanortalik,GL,60.1432,-45.2371,47.61,86,100,8.68,overcast clouds
246,Lastoursville,GA,-0.8143,12.7287,78.17,65,100,4.03,overcast clouds
247,Kikwit,CD,-5.041,18.8162,81.41,21,18,3.31,few clouds
248,Sitka,US,57.0531,-135.33,57.09,88,100,13.8,light rain
249,Surt,LY,31.2089,16.5887,81.7,68,0,14.85,clear sky
250,Torbay,CA,47.6666,-52.7314,79.75,65,40,20.71,scattered clouds
251,Dhidhdhoo,MV,6.8833,73.1,80.29,83,100,17.52,moderate rain
252,Sabha,LY,27.0377,14.4283,97.39,15,94,11.01,overcast clouds
253,Solnechnyy,RU,50.7214,136.6319,63.18,100,100,5.19,moderate rain
254,Nishihara,JP,26.1842,127.7558,82.45,86,40,3.44,scattered clouds
255,Bassila,BJ,9.0081,1.6654,70.95,84,73,1.07,broken clouds
256,Grootfontein,NA,-19.5667,18.1167,51.37,62,0,3.44,clear sky
257,Salalah,OM,17.0151,54.0924,78.89,94,75,2.3,broken clouds
258,Shirokiy,RU,49.758,129.523,63.18,96,11,8.39,few clouds
259,Talovaya,RU,51.1144,40.73,71.37,51,60,8.5,broken clouds
260,Mogadishu,SO,2.0371,45.3438,75.72,83,38,20.11,light rain
261,Fairbanks,US,64.8378,-147.7164,55.36,93,100,8.05,moderate rain
262,Altay,CN,47.8667,88.1167,60.03,46,36,4.7,scattered clouds
263,Ovsyanka,RU,55.9575,92.5519,52.77,90,81,3.47,broken clouds
264,Tatarka,RU,44.9589,41.9517,66.02,57,87,4.45,overcast clouds
265,Luz,BR,-19.8014,-45.6856,77.5,28,9,5.79,clear sky
266,Manado,ID,1.487,124.8455,75.97,100,40,2.3,scattered clouds
267,Trat,TH,12.5,102.5,78.87,96,100,8.97,overcast clouds
268,Jalu,LY,29.0331,21.5482,84.11,42,0,16.13,clear sky
269,Okhotsk,RU,59.3833,143.3,56.97,89,100,10.04,overcast clouds
270,Yulara,AU,-25.2406,130.9889,46.09,44,0,8.08,clear sky
271,Ierapetra,GR,35.01,25.7353,77.94,60,0,4.23,clear sky
272,Flinders,AU,-34.5833,150.8552,54.68,75,1,5.99,clear sky
273,Bethel,US,41.3712,-73.414,90.45,71,75,0.0,broken clouds
274,Januaria,BR,-15.4833,-44.3667,81.41,24,34,3.96,scattered clouds
275,Kruisfontein,ZA,-34.0033,24.7314,54.09,86,48,9.22,scattered clouds
276,Chapleau,CA,47.8405,-83.4034,78.89,50,20,9.22,few clouds
277,Calama,CL,-22.4667,-68.9333,64.89,11,40,23.02,scattered clouds
278,Dolores,AR,-36.3132,-57.6792,50.41,57,0,3.09,clear sky
279,Sijunjung,ID,-0.6876,100.9537,70.16,86,100,2.06,overcast clouds
280,Martinez,US,38.0194,-122.1341,88.11,61,0,16.11,clear sky
281,Taman,RU,45.2117,36.7161,77.95,67,0,7.58,clear sky
282,Murighiol,RO,45.0333,29.1667,75.69,70,31,2.35,scattered clouds
283,Raichur,IN,16.2,77.3667,75.7,82,100,14.23,overcast clouds
284,Balkanabat,TM,39.5108,54.3671,92.1,25,36,5.39,scattered clouds
285,Qasigiannguit,GL,68.8193,-51.1922,48.45,98,100,1.03,light rain
286,Gambela,ET,8.25,34.5833,70.25,94,100,3.18,overcast clouds
287,Vigrestad,NO,58.5667,5.7,55.58,70,47,17.65,scattered clouds
288,Usakos,NA,-22.0,15.6,64.81,26,3,1.39,clear sky
289,Muscat,OM,23.6139,58.5922,87.82,70,22,5.12,few clouds
290,Vilhena,BR,-12.7406,-60.1458,88.02,35,0,6.91,clear sky
291,Floriano,BR,-6.7669,-43.0225,86.16,41,57,6.15,broken clouds
292,Cidreira,BR,-30.1811,-50.2056,54.39,69,95,12.53,overcast clouds
