City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Nanortalik,GL,2022-07-20 05:49:28,60.1432,-45.2371,281.3,96,100,4.81
200,Zhezkazgan,KZ,2022-07-20 05:49:30,47.8043,67.7144,307.14,16,40,6.0
201,Hailey,US,2022-07-20 05:49:30,43.5196,-114.3153,291.93,36,0,4.92
202,Rocha,UY,2022-07-20 05:49:31,-34.4833,-54.3333,277.77,94,3,2.84
203,Lebu,CL,2022-07-20 05:49:31,-37.6167,-73.65,282.27,94,16,2.59
204,Pouembout,NC,2022-07-20 05:49:32,-21.1333,164.9,297.04,89,100,2.46
205,Semey,KZ,2022-07-20 05:47:21,50.4111,80.2275,301.27,24,0,5.0
206,Warri,NG,2022-07-20 05:49:33,5.5167,5.75,296.83,83,89,1.74
207,Namibe,AO,2022-07-20 05:48:57,-15.1961,12.1522,289.37,87,0,1.55
208,Sterling,US,2022-07-20 05:49:34,39.0062,-77.4286,298.2,92,0,1.54
209,Palafrugell,ES,2022-07-20 05:49:35,41.9174,3.1631,296.17,52,1,2.46
210,Itagi,BR,2022-07-20 05:49:36,-14.1628,-40.0061,292.15,95,96,1.05
211,Ambilobe,MG,2022-07-20 05:49:36,-13.2,49.05,299.32,39,2,5.53
212,Longyearbyen,SJ,2022-07-20 05:45:13,78.2186,15.6401,282.06,87,75,3.6
213,Cidreira,BR,2022-07-20 05:49:37,-30.1811,-50.2056,287.51,92,4,2.96
214,Kulhudhuffushi,MV,2022-07-20 05:49:38,6.6221,73.07,299.87,79,100,8.42
215,Palasa,IN,2022-07-20 05:49:39,18.7667,84.4167,306.05,61,92,4.36
216,Turukhansk,RU,2022-07-20 05:49:39,65.8167,87.9833,286.41,74,100,2.98
217,Port-Gentil,GA,2022-07-20 05:46:29,-0.7193,8.7815,297.13,83,100,4.12
218,Maebaru,JP,2022-07-20 05:49:41,33.55,130.2,303.97,83,97,1.83
219,Semirara,PH,2022-07-20 05:49:42,12.0697,121.3986,302.59,74,23,6.16
220,Tevriz,RU,2022-07-20 05:49:43,57.509,72.4042,296.43,56,95,2.07
221,Saldanha,ZA,2022-07-20 05:49:43,-33.0117,17.9442,277.18,79,15,4.8
222,Mezen,RU,2022-07-20 05:49:45,65.8522,44.24,297.64,44,16,5.7
223,Diffa,NE,2022-07-20 05:49:46,13.3154,12.6113,301.03,61,76,3.33
224,Klaksvik,FO,2022-07-20 05:49:46,62.2266,-6.589,284.66,96,86,4.48
225,Golden,US,2022-07-20 05:47:25,39.7555,-105.2211,300.02,34,0,8.75
226,Meadow Lake,US,2022-07-20 05:49:48,36.0245,-86.8022,299.77,82,75,2.57
227,Biggar,GB,2022-07-20 05:49:48,55.6167,-3.5167,289.03,95,59,1.62
228,Esperance,AU,2022-07-20 05:49:49,-33.8667,121.9,291.96,57,96,6.55
229,Dengzhou,CN,2022-07-20 05:49:50,37.8086,120.7508,296.2,76,100,3.49
230,Tual,ID,2022-07-20 05:49:50,-5.6667,132.75,299.59,79,70,7.98
231,High Rock,US,2022-07-20 05:49:51,39.8154,-76.4789,297.07,90,27,2.78
232,Slupca,PL,2022-07-20 05:50:52,52.2873,17.8719,297.7,47,14,3.52
233,Blagoyevo,RU,2022-07-20 05:50:52,63.3667,47.9167,292.02,81,93,4.55
234,Cherrapunji,IN,2022-07-20 05:50:53,25.3,91.7,293.62,84,100,1.17
235,Kitimat,CA,2022-07-20 05:50:54,54.0524,-128.6534,290.36,34,62,0.58
236,Altay,CN,2022-07-20 05:50:54,47.8667,88.1167,294.46,36,43,5.33
237,Tsaratanana,MG,2022-07-20 05:50:55,-16.7833,47.65,293.7,59,24,7.46
238,Menzelinsk,RU,2022-07-20 05:50:56,55.7271,53.1026,290.81,71,56,5.81
239,Kuvandyk,RU,2022-07-20 05:50:56,51.4781,57.3552,296.3,48,53,5.6
240,Moron,AR,2022-07-20 05:46:12,-34.6534,-58.6198,285.01,94,4,2.58
241,Raudeberg,NO,2022-07-20 05:50:57,61.9875,5.1352,289.79,85,99,7.17
242,Ayorou,NE,2022-07-20 05:50:58,14.7308,0.9174,299.45,70,29,5.45
243,Ugoofaaru,MV,2022-07-20 05:50:59,5.6667,73.0,300.74,72,100,6.96
244,Tateyama,JP,2022-07-20 05:51:00,34.9833,139.8667,304.32,74,57,1.6
245,Nanuque,BR,2022-07-20 05:51:00,-17.8392,-40.3539,290.98,96,6,0.9
246,Luderitz,NA,2022-07-20 05:47:36,-26.6481,15.1594,285.24,63,0,6.92
247,Yacuiba,BO,2022-07-20 05:51:02,-22.038,-63.6797,285.03,79,100,1.35
248,Berlevag,NO,2022-07-20 05:46:45,70.8578,29.0864,286.04,100,75,4.12
249,Eyl,SO,2022-07-20 05:51:03,7.9803,49.8164,299.74,43,84,12.5
250,Codrington,AU,2022-07-20 05:51:03,-38.2667,141.9667,285.38,62,3,2.17
251,Pacora,PA,2022-07-20 05:51:05,9.0833,-79.2833,299.36,90,40,1.54
252,Asfi,MA,2022-07-20 05:51:05,32.2994,-9.2372,294.09,79,24,6.34
253,Lompoc,US,2022-07-20 05:51:06,34.6391,-120.4579,286.81,96,100,2.06
254,Yendi,GH,2022-07-20 05:51:07,9.4427,-0.0099,294.38,88,25,2.62
255,Paamiut,GL,2022-07-20 05:51:08,61.994,-49.6678,280.61,94,100,0.86
256,Noumea,NC,2022-07-20 05:51:09,-22.2763,166.4572,298.15,99,100,1.55
257,Lampang,TH,2022-07-20 05:51:09,18.3333,99.5,305.25,77,40,1.54
258,Nemuro,JP,2022-07-20 05:51:10,43.3236,145.575,287.96,93,100,5.73
259,Najran,SA,2022-07-20 05:51:10,17.4924,44.1277,302.51,32,100,4.92
260,Listvyanka,RU,2022-07-20 05:51:11,51.8535,104.8693,287.93,72,57,1.62
261,Oranjemund,NA,2022-07-20 05:51:12,-28.55,16.4333,282.99,79,0,4.6
262,Esmeraldas,BR,2022-07-20 05:51:13,-19.7625,-44.3139,289.63,78,0,1.42
263,Touros,BR,2022-07-20 05:51:14,-5.1989,-35.4608,295.21,90,6,7.2
264,Namuac,PH,2022-07-20 05:51:15,18.6109,121.1657,305.74,64,7,5.01
265,Nishihara,JP,2022-07-20 05:46:43,26.1842,127.7558,306.96,72,40,6.17
266,Payo,ID,2022-07-20 05:51:16,-3.7508,103.6372,306.69,47,29,0.97
267,Vardo,NO,2022-07-20 05:51:16,70.3705,31.1107,286.14,94,100,7.2
268,Kinwat,IN,2022-07-20 05:51:17,19.6333,78.2,301.68,71,49,6.09
269,Batagay,RU,2022-07-20 05:51:18,67.6333,134.6333,285.35,59,93,4.14
270,Hofn,IS,2022-07-20 05:51:19,64.2539,-15.2082,283.16,78,100,6.24
271,Boleslawiec,PL,2022-07-20 05:52:20,51.2642,15.5697,298.05,42,13,1.02
272,Bethel,US,2022-07-20 05:51:38,41.3712,-73.414,298.45,82,0,0.0
273,Waipawa,NZ,2022-07-20 05:52:21,-41.4122,175.5153,281.65,94,100,4.73
274,Altamont,US,2022-07-20 05:52:22,42.2068,-121.7372,298.06,29,0,3.6
275,Madang,PG,2022-07-20 05:52:23,-5.2246,145.7966,301.84,71,82,3.06
276,Riyadh,SA,2022-07-20 05:44:56,24.6877,46.7219,311.23,8,50,8.97
277,Saiki,JP,2022-07-20 05:52:24,32.95,131.9,301.5,81,95,1.23
278,Vikravandi,IN,2022-07-20 05:52:25,12.0333,79.55,308.38,43,78,2.85
279,Haverfordwest,GB,2022-07-20 05:52:25,51.8017,-4.9691,288.74,91,75,2.24
280,Markapur,IN,2022-07-20 05:52:27,15.7333,79.2833,306.55,47,91,4.3
281,Kargil,IN,2022-07-20 05:52:27,34.5667,76.1,294.96,33,4,0.77
282,Dunedin,NZ,2022-07-20 05:52:28,-45.8742,170.5036,282.48,91,100,1.79
283,Marrakesh,MA,2022-07-20 05:51:11,31.6315,-8.0083,302.19,42,40,2.57
284,Praia,CV,2022-07-20 05:49:04,14.9215,-23.5087,297.45,88,20,2.57
285,Arona,ES,2022-07-20 05:52:30,28.0996,-16.681,297.59,73,20,1.54
286,Liyang,CN,2022-07-20 05:52:30,29.7057,118.2862,309.08,48,80,5.52
287,Saint-Michel-Des-Saints,CA,2022-07-20 05:52:31,46.6834,-73.9159,285.16,90,52,1.02
288,Mopipi,BW,2022-07-20 05:52:31,-21.1833,24.8833,287.53,67,84,2.97
289,Doische,BE,2022-07-20 05:52:32,50.1336,4.7355,294.06,73,75,4.63
290,Abalak,RU,2022-07-20 05:52:34,58.1286,68.5944,296.38,58,100,2.49
291,Rojhan,PK,2022-07-20 05:52:34,28.6868,69.9534,310.02,43,65,6.24
292,Katsuura,JP,2022-07-20 05:52:35,35.1333,140.3,301.09,76,77,3.28
293,Karpathos,GR,2022-07-20 05:52:36,35.507,27.2132,296.13,83,20,15.43
294,Nago,JP,2022-07-20 05:52:36,26.5881,127.9761,307.39,75,44,5.74
295,Diplo,PK,2022-07-20 05:52:37,24.4667,69.584,305.79,61,97,8.39
296,Morden,CA,2022-07-20 05:48:31,49.1919,-98.1014,294.07,78,97,5.14
297,Prainha,BR,2022-07-20 05:52:38,-1.8,-53.48,295.69,94,43,0.98
298,Tabas,IR,2022-07-20 05:52:39,33.5959,56.9244,309.02,11,0,3.1
299,Pitsunda,GE,2022-07-20 05:52:40,43.1592,40.3378,295.25,79,93,3.98
300,Yar-Sale,RU,2022-07-20 05:48:37,66.8333,70.8333,289.95,56,99,5.76
301,Pleshanovo,RU,2022-07-20 05:52:41,52.8333,53.4833,294.38,53,1,5.25
302,Saint-Leu,RE,2022-07-20 05:52:41,-21.15,55.2833,296.63,58,5,0.08
303,Severobaykalsk,RU,2022-07-20 05:52:42,55.65,109.3167,285.84,85,60,3.38
304,Kenai,US,2022-07-20 05:52:04,60.5544,-151.2583,284.87,95,100,2.57
305,Wenatchee,US,2022-07-20 05:48:18,47.4235,-120.3103,302.31,32,0,4.12
306,Shenjiamen,CN,2022-07-20 05:52:44,29.9576,122.298,300.86,82,100,7.38
307,Sorong,ID,2022-07-20 05:52:45,-0.8833,131.25,302.17,64,100,2.89
308,Redmond,US,2022-07-20 05:53:46,47.674,-122.1215,293.48,57,0,1.5
309,Drumnadrochit,GB,2022-07-20 05:53:46,57.3344,-4.4799,286.8,92,86,2.46
310,Singaraja,ID,2022-07-20 05:53:47,-8.112,115.0882,302.02,64,20,1.69
311,Dwarka,IN,2022-07-20 05:53:48,22.2394,68.9678,301.97,79,100,8.8
312,Abaza,RU,2022-07-20 05:53:49,52.655,90.0928,295.61,39,85,2.88
313,Gizo,SB,2022-07-20 05:53:49,-8.103,156.8419,301.54,70,29,0.99
314,Kampot,KH,2022-07-20 05:53:50,10.6167,104.1833,303.18,79,100,3.33
315,Leh,IN,2022-07-20 05:53:09,34.1667,77.5833,295.92,18,11,2.55
316,Alofi,NU,2022-07-20 05:53:52,-19.0595,-169.9187,297.09,78,10,7.2
317,Aksarka,RU,2022-07-20 05:53:52,66.5606,67.7975,292.03,53,61,4.88
318,Ploemeur,FR,2022-07-20 05:53:53,47.7333,-3.4333,291.4,96,75,2.06
319,Porto Novo,IT,2022-07-20 05:53:54,44.532,11.752,301.3,33,0,0.79
320,Micheweni,TZ,2022-07-20 05:53:54,-4.9667,39.8333,297.42,75,53,6.93
321,Aketi,CD,2022-07-20 05:53:55,2.7388,23.7833,294.46,92,87,0.33
322,Namatanai,PG,2022-07-20 05:53:55,-3.6667,152.4333,300.52,76,100,1.99
323,Vanimo,PG,2022-07-20 05:53:56,-2.6741,141.3028,300.93,81,83,2.15
324,Nouadhibou,MR,2022-07-20 05:53:57,20.931,-17.0347,293.14,100,75,7.72
325,Dourbali,TD,2022-07-20 05:53:58,11.8091,15.8632,296.33,80,100,1.42
326,Tobermory,CA,2022-07-20 05:53:58,45.2501,-81.6665,293.45,88,96,7.33
327,Fremont,US,2022-07-20 05:53:59,37.5483,-121.9886,293.53,84,75,3.6
328,Necochea,AR,2022-07-20 05:53:25,-38.5473,-58.7368,282.84,52,0,7.25
329,Kolondieba,ML,2022-07-20 05:54:00,11.0882,-6.8926,294.14,96,100,2.75
330,Saint-Ambroise,CA,2022-07-20 05:54:01,48.5501,-71.3324,290.05,72,12,4.12
331,Aykhal,RU,2022-07-20 05:54:02,66.0,111.5,287.45,57,68,6.92
332,Vao,NC,2022-07-20 05:54:02,-22.6667,167.4833,296.72,90,100,4.94
333,Margate,GB,2022-07-20 05:54:03,51.3813,1.3862,292.52,82,95,2.68
334,Dukat,RU,2022-07-20 05:54:04,62.55,155.55,286.25,72,99,2.62
335,Wanning,CN,2022-07-20 05:54:05,18.8003,110.3967,303.67,70,85,3.63
336,Leningradskiy,RU,2022-07-20 05:54:05,69.3833,178.4167,273.69,98,100,8.86
337,Oneonta,US,2022-07-20 05:54:06,42.4529,-75.0638,294.65,97,67,2.05
338,Santa Rosa,US,2022-07-20 05:54:06,34.6799,-80.782,296.07,88,100,4.12
339,Taoudenni,ML,2022-07-20 05:50:06,22.6783,-3.9836,305.29,24,52,2.23
340,Atar,MR,2022-07-20 05:54:09,20.5169,-13.0499,299.75,53,2,2.95
341,Keflavik,IS,2022-07-20 05:54:10,64.0049,-22.5624,283.1,93,0,3.6
342,Anadyr,RU,2022-07-20 05:54:10,64.75,177.4833,283.43,81,40,4.0
343,Cubuk,TR,2022-07-20 05:54:11,40.2386,33.0322,290.24,63,0,3.6
344,Taltal,CL,2022-07-20 05:51:57,-25.4,-70.4833,287.41,78,41,1.34
345,Heinola,FI,2022-07-20 05:54:12,61.2056,26.0381,289.82,58,75,5.17
346,Dudinka,RU,2022-07-20 05:55:13,69.4058,86.1778,290.7,45,80,4.81
347,Trairi,BR,2022-07-20 05:52:03,-3.2778,-39.2689,297.58,85,15,5.01
348,Ust-Koksa,RU,2022-07-20 05:55:14,50.2696,85.6108,291.43,49,43,0.65
349,Kollam,IN,2022-07-20 05:55:15,8.8833,76.6,300.81,77,100,5.08
350,College,US,2022-07-20 05:50:35,64.8569,-147.8028,286.14,83,75,2.06
351,Cabedelo,BR,2022-07-20 05:55:16,-6.9811,-34.8339,295.52,84,16,5.51
352,Pedernales,DO,2022-07-20 05:55:16,18.0384,-71.744,299.72,69,2,2.19
353,Muros,ES,2022-07-20 05:55:17,42.7762,-9.0603,290.98,91,93,2.09
354,Karakol,KG,2022-07-20 05:55:18,42.4907,78.3936,296.36,30,18,4.38
355,Olinda,BR,2022-07-20 05:52:40,-8.0089,-34.8553,296.0,78,40,3.09
356,Troitsko-Pechorsk,RU,2022-07-20 05:55:19,62.7084,56.1964,288.1,95,100,5.26
357,Atasu,KZ,2022-07-20 05:55:20,48.6814,71.6433,304.61,17,5,4.34
358,Sassandra,CI,2022-07-20 05:55:20,4.95,-6.0833,295.43,78,96,2.87
359,Velingara,SN,2022-07-20 05:55:21,13.15,-14.1167,296.55,95,96,1.87
360,Hamilton,US,2022-07-20 05:51:26,39.1834,-84.5333,297.91,87,0,3.09
361,Tuatapere,NZ,2022-07-20 05:55:22,-46.1333,167.6833,279.2,86,98,0.9
362,Cauquenes,CL,2022-07-20 05:52:32,-35.9671,-72.3225,278.32,66,0,1.14
363,Moroni,KM,2022-07-20 05:55:23,-11.7022,43.2551,298.15,65,40,7.2
364,Piranhas,BR,2022-07-20 05:55:23,-16.4269,-51.8222,292.36,48,4,2.56
365,Iquitos,PE,2022-07-20 05:55:24,-3.7481,-73.2472,296.17,100,100,1.03
366,Ponazyrevo,RU,2022-07-20 05:55:25,58.3578,46.3142,291.15,58,96,4.93
367,Zeya,RU,2022-07-20 05:55:26,53.75,127.2667,298.62,57,94,2.04
368,Tevaitoa,PF,2022-07-20 05:55:26,-16.7833,-151.5,298.63,68,11,3.83
369,Zhanaozen,KZ,2022-07-20 05:55:27,43.3,52.8,308.94,20,2,1.16
370,Eyrarbakki,IS,2022-07-20 05:55:28,63.863,-21.1481,283.18,83,65,4.19
371,Iralaya,HN,2022-07-20 05:55:28,15.0,-83.2333,299.79,79,79,5.17
372,Pudozh,RU,2022-07-20 05:55:29,61.8099,36.5345,286.36,98,100,3.67
373,Sumoto,JP,2022-07-20 05:55:29,34.35,134.9,305.15,71,85,1.44
374,Barcelona,ES,2022-07-20 05:55:30,41.3888,2.159,301.23,64,0,3.6
375,Bauta,CU,2022-07-20 05:55:31,22.9828,-82.5464,298.7,100,0,3.24
376,Hambantota,LK,2022-07-20 05:55:31,6.1241,81.1185,304.34,70,40,2.06
377,Morehead,US,2022-07-20 05:53:19,37.2711,-87.1764,299.14,92,75,0.0
378,Gao,ML,2022-07-20 05:55:33,16.6362,1.637,299.57,70,78,4.21
379,Cantanhede,BR,2022-07-20 05:55:33,-3.6333,-44.3767,294.66,97,26,1.22
380,Naron,ES,2022-07-20 05:55:34,43.5167,-8.1528,291.51,94,99,1.07
381,Astana,KZ,2022-07-20 05:55:35,51.1801,71.446,300.12,32,40,7.0
382,Auki,SB,2022-07-20 05:55:35,-8.7676,160.7034,301.72,65,39,0.44
383,Kilindoni,TZ,2022-07-20 05:55:36,-7.9139,39.6668,297.88,68,31,7.21
384,Vestmannaeyjar,IS,2022-07-20 05:55:37,63.4427,-20.2734,283.03,84,72,7.8
385,Neepawa,CA,2022-07-20 05:55:38,50.2289,-99.4664,290.37,64,52,6.12
386,Tiarei,PF,2022-07-20 05:55:38,-17.5333,-149.3333,297.16,67,3,2.06
387,Empalme,MX,2022-07-20 05:55:39,27.9667,-110.8167,302.79,67,90,2.86
388,Luanda,AO,2022-07-20 05:55:39,-8.8368,13.2343,293.15,94,100,1.54
389,Vanavara,RU,2022-07-20 05:55:40,60.34,102.2797,293.36,51,99,2.87
390,Karibib,NA,2022-07-20 05:55:41,-21.9333,15.8333,284.34,45,0,2.62
391,Ottumwa,US,2022-07-20 05:56:41,41.02,-92.4113,299.76,84,3,0.45
392,Jilikul,TJ,2022-07-20 05:56:42,37.4917,68.5311,311.91,12,0,3.68
393,Saint-Malo,FR,2022-07-20 05:56:43,48.5,-1.8333,291.12,87,65,2.1
394,Salym,RU,2022-07-20 05:56:44,60.0625,71.4789,297.5,42,50,2.07
395,Marienburg,PL,2022-07-20 05:56:45,54.0359,19.0266,296.97,57,25,1.39
396,Dumas,US,2022-07-20 05:56:45,35.8656,-101.9732,304.56,32,0,4.12
